const int GDFHelper::Gdf_Weight[6][6][3][22][4] = {
    {
        {
            {
                {-5, 0, -5, 0},
                {0, -27, 0, 365},
                {-51, 256, -51, 256},
                {0, 365, 0, -27},
                {-27, 0, 365, 0},
                {-20, -20, 58, 58},
                {-98, 197, -98, 197},
                {58, 58, -20, -20},
                {365, 0, -27, 0},
                {-15, 0, -15, 0},
                {21, 0, 21, 0},
                {-7, 0, -7, 0},
                {-40, 0, -40, 0},
                {256, -51, 256, -51},
                {197, -98, 197, -98},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-2, -13, -2, -13},
                {0, 0, 0, 0},
                {-32, -134, -32, -134},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-135, -64, -135, -64},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-13, -2, -13, -2},
                {-134, -32, -134, -32},
                {-64, -135, -64, -135},
                {-2, -2, -2, -2},
                {-14, -14, -14, -14},
                {11, 11, 11, 11},
                {-14, -14, -14, -14},
            },
        },
        {
            {
                {-6, 0, -6, 0},
                {-20, 0, -20, 0},
                {28, 0, 28, 0},
                {-1, 0, -1, 0},
                {-38, 0, -70, 0},
                {-99, 32, -99, 32},
                {-70, 0, -38, 0},
                {0, -38, 0, -70},
                {9, 9, -138, -138},
                {2, 146, 2, 146},
                {-138, -138, 9, 9},
                {0, -70, 0, -38},
                {0, -6, 0, -6},
                {0, -20, 0, -20},
                {0, 28, 0, 28},
                {0, -1, 0, -1},
                {32, -99, 32, -99},
                {146, 2, 146, 2},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -34, 0, -34},
                {0, 26, 0, 26},
                {0, 14, 0, 14},
                {0, -61, 0, -61},
                {0, -1, 0, 414},
                {-83, 511, -83, 511},
                {0, 414, 0, -1},
                {-1, 0, 414, 0},
                {-52, -52, 302, 302},
                {-72, 480, -72, 480},
                {302, 302, -52, -52},
                {414, 0, -1, 0},
                {-34, 0, -34, 0},
                {26, 0, 26, 0},
                {14, 0, 14, 0},
                {-61, 0, -61, 0},
                {511, -83, 511, -83},
                {480, -72, 480, -72},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {57, 90, 57, 90},
                {0, 0, 0, 0},
                {-189, 286, -189, 286},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {16, 100, 16, 100},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {90, 57, 90, 57},
                {286, -189, 286, -189},
                {100, 16, 100, 16},
                {-25, -25, -25, -25},
                {3, 3, 3, 3},
                {-3, -3, -3, -3},
                {2, 2, 2, 2},
            },
        },
        {
            {
                {-69, 0, -69, 0},
                {23, 0, 23, 0},
                {-18, 0, -18, 0},
                {-51, 0, -51, 0},
                {-45, 0, 77, 0},
                {47, 105, 47, 105},
                {77, 0, -45, 0},
                {0, -45, 0, 77},
                {-40, -40, 94, 94},
                {-4, 34, -4, 34},
                {94, 94, -40, -40},
                {0, 77, 0, -45},
                {0, -69, 0, -69},
                {0, 23, 0, 23},
                {0, -18, 0, -18},
                {0, -51, 0, -51},
                {105, 47, 105, 47},
                {34, -4, 34, -4},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 511, 0, 511},
                {0, 511, 0, 511},
                {0, -61, 0, -61},
                {0, 72, 0, 72},
                {0, -13, 0, 511},
                {28, -58, 28, -58},
                {0, 511, 0, -13},
                {-13, 0, 511, 0},
                {-32, -32, 511, 511},
                {-58, 131, -58, 131},
                {511, 511, -32, -32},
                {511, 0, -13, 0},
                {511, 0, 511, 0},
                {511, 0, 511, 0},
                {-61, 0, -61, 0},
                {72, 0, 72, 0},
                {-58, 28, -58, 28},
                {131, -58, 131, -58},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-10, -222, -10, -222},
                {0, 0, 0, 0},
                {-163, -28, -163, -28},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-97, 129, -97, 129},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-222, -10, -222, -10},
                {-28, -163, -28, -163},
                {129, -97, 129, -97},
                {2, 2, 2, 2},
                {-88, -88, -88, -88},
                {2, 2, 2, 2},
                {-6, -6, -6, -6},
            },
        },
        {
            {
                {132, 0, 132, 0},
                {-72, 0, -72, 0},
                {89, 0, 89, 0},
                {-285, 0, -285, 0},
                {152, 0, -7, 0},
                {31, 10, 31, 10},
                {-7, 0, 152, 0},
                {0, 152, 0, -7},
                {65, 65, -139, -139},
                {-61, -83, -61, -83},
                {-139, -139, 65, 65},
                {0, -7, 0, 152},
                {0, 132, 0, 132},
                {0, -72, 0, -72},
                {0, 89, 0, 89},
                {0, -285, 0, -285},
                {10, 31, 10, 31},
                {-83, -61, -83, -61},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -512, 0, -512},
                {0, -512, 0, -512},
                {0, -402, 0, -402},
                {0, -194, 0, -194},
                {0, 142, 0, -174},
                {20, -22, 20, -22},
                {0, -174, 0, 142},
                {142, 0, -174, 0},
                {94, 94, -55, -55},
                {32, 157, 32, 157},
                {-55, -55, 94, 94},
                {-174, 0, 142, 0},
                {-512, 0, -512, 0},
                {-512, 0, -512, 0},
                {-402, 0, -402, 0},
                {-194, 0, -194, 0},
                {-22, 20, -22, 20},
                {157, 32, 157, 32},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-512, 29, -512, 29},
                {0, 0, 0, 0},
                {10, -23, 10, -23},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-13, -64, -13, -64},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {29, -512, 29, -512},
                {-23, 10, -23, 10},
                {-64, -13, -64, -13},
                {108, 108, 108, 108},
                {-2, -2, -2, -2},
                {-2, -2, -2, -2},
                {-4, -4, -4, -4},
            },
        },
    },
    {
        {
            {
                {4, 0, 4, 0},
                {-2, 0, -2, 0},
                {6, 0, 6, 0},
                {-29, 0, -29, 0},
                {17, 0, -23, 0},
                {6, -51, 6, -51},
                {-23, 0, 17, 0},
                {0, 17, 0, -23},
                {-37, -37, 206, 206},
                {90, 323, 90, 323},
                {206, 206, -37, -37},
                {0, -23, 0, 17},
                {0, 4, 0, 4},
                {0, -2, 0, -2},
                {0, 6, 0, 6},
                {0, -29, 0, -29},
                {-51, 6, -51, 6},
                {323, 90, 323, 90},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -19, 0, -19},
                {0, 0, 0, 0},
                {0, -8, 0, -8},
                {0, -16, 0, -16},
                {0, -33, 0, 19},
                {-22, 58, -22, 58},
                {0, 19, 0, -33},
                {-33, 0, 19, 0},
                {20, 20, -60, -60},
                {-15, 8, -15, 8},
                {-60, -60, 20, 20},
                {19, 0, -33, 0},
                {-19, 0, -19, 0},
                {0, 0, 0, 0},
                {-8, 0, -8, 0},
                {-16, 0, -16, 0},
                {58, -22, 58, -22},
                {8, -15, 8, -15},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-12, -12, -12, -12},
                {0, 0, 0, 0},
                {-21, -35, -21, -35},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {17, -59, 17, -59},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-12, -12, -12, -12},
                {-35, -21, -35, -21},
                {-59, 17, -59, 17},
                {-5, -5, -5, -5},
                {-15, -15, -15, -15},
                {-10, -10, -10, -10},
                {-14, -14, -14, -14},
            },
        },
        {
            {
                {3, 0, 3, 0},
                {24, 0, 24, 0},
                {-12, 0, -12, 0},
                {7, 0, 7, 0},
                {50, 0, -87, 0},
                {15, -1, 15, -1},
                {-87, 0, 50, 0},
                {0, 50, 0, -87},
                {-88, -88, -48, -48},
                {-12, 37, -12, 37},
                {-48, -48, -88, -88},
                {0, -87, 0, 50},
                {0, 3, 0, 3},
                {0, 24, 0, 24},
                {0, -12, 0, -12},
                {0, 7, 0, 7},
                {-1, 15, -1, 15},
                {37, -12, 37, -12},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -1, 0, -1},
                {0, 1, 0, 1},
                {0, -21, 0, -21},
                {0, 64, 0, 64},
                {0, -24, 0, -357},
                {-3, 30, -3, 30},
                {0, -357, 0, -24},
                {-24, 0, -357, 0},
                {53, 53, 7, 7},
                {-237, -435, -237, -435},
                {7, 7, 53, 53},
                {-357, 0, -24, 0},
                {-1, 0, -1, 0},
                {1, 0, 1, 0},
                {-21, 0, -21, 0},
                {64, 0, 64, 0},
                {30, -3, 30, -3},
                {-435, -237, -435, -237},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {44, 32, 44, 32},
                {0, 0, 0, 0},
                {18, 24, 18, 24},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {50, -112, 50, -112},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {32, 44, 32, 44},
                {24, 18, 24, 18},
                {-112, 50, -112, 50},
                {-25, -25, -25, -25},
                {93, 93, 93, 93},
                {3, 3, 3, 3},
                {9, 9, 9, 9},
            },
        },
        {
            {
                {3, 0, 3, 0},
                {22, 0, 22, 0},
                {5, 0, 5, 0},
                {-70, 0, -70, 0},
                {62, 0, 122, 0},
                {41, -77, 41, -77},
                {122, 0, 62, 0},
                {0, 62, 0, 122},
                {-47, -47, 325, 325},
                {-123, 230, -123, 230},
                {325, 325, -47, -47},
                {0, 122, 0, 62},
                {0, 3, 0, 3},
                {0, 22, 0, 22},
                {0, 5, 0, 5},
                {0, -70, 0, -70},
                {-77, 41, -77, 41},
                {230, -123, 230, -123},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -7, 0, -7},
                {0, 12, 0, 12},
                {0, -19, 0, -19},
                {0, 449, 0, 449},
                {0, 2, 0, 182},
                {-6, 4, -6, 4},
                {0, 182, 0, 2},
                {2, 0, 182, 0},
                {-3, -3, 124, 124},
                {-14, 405, -14, 405},
                {124, 124, -3, -3},
                {182, 0, 2, 0},
                {-7, 0, -7, 0},
                {12, 0, 12, 0},
                {-19, 0, -19, 0},
                {449, 0, 449, 0},
                {4, -6, 4, -6},
                {405, -14, 405, -14},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-62, -32, -62, -32},
                {0, 0, 0, 0},
                {-12, -134, -12, -134},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-117, 330, -117, 330},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-32, -62, -32, -62},
                {-134, -12, -134, -12},
                {330, -117, 330, -117},
                {-32, -32, -32, -32},
                {-97, -97, -97, -97},
                {-62, -62, -62, -62},
                {20, 20, 20, 20},
            },
        },
        {
            {
                {-21, 0, -21, 0},
                {-25, 0, -25, 0},
                {16, 0, 16, 0},
                {-31, 0, -31, 0},
                {-58, 0, 59, 0},
                {-19, 161, -19, 161},
                {59, 0, -58, 0},
                {0, -58, 0, 59},
                {47, 47, -70, -70},
                {-8, 4, -8, 4},
                {-70, -70, 47, 47},
                {0, 59, 0, -58},
                {0, -21, 0, -21},
                {0, -25, 0, -25},
                {0, 16, 0, 16},
                {0, -31, 0, -31},
                {161, -19, 161, -19},
                {4, -8, 4, -8},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 47, 0, 47},
                {0, -512, 0, -512},
                {0, -512, 0, -512},
                {0, 26, 0, 26},
                {0, 0, 0, -473},
                {-10, -174, -10, -174},
                {0, -473, 0, 0},
                {0, 0, -473, 0},
                {50, 50, -136, -136},
                {43, -512, 43, -512},
                {-136, -136, 50, 50},
                {-473, 0, 0, 0},
                {47, 0, 47, 0},
                {-512, 0, -512, 0},
                {-512, 0, -512, 0},
                {26, 0, 26, 0},
                {-174, -10, -174, -10},
                {-512, 43, -512, 43},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {52, 226, 52, 226},
                {0, 0, 0, 0},
                {112, 178, 112, 178},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {94, -224, 94, -224},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {226, 52, 226, 52},
                {178, 112, 178, 112},
                {-224, 94, -224, 94},
                {-16, -16, -16, -16},
                {62, 62, 62, 62},
                {-11, -11, -11, -11},
                {4, 4, 4, 4},
            },
        },
        {
            {
                {45, 0, 45, 0},
                {-15, 0, -15, 0},
                {15, 0, 15, 0},
                {-11, 0, -11, 0},
                {75, 0, 91, 0},
                {-14, -51, -14, -51},
                {91, 0, 75, 0},
                {0, 75, 0, 91},
                {-63, -63, 89, 89},
                {-5, 44, -5, 44},
                {89, 89, -63, -63},
                {0, 91, 0, 75},
                {0, 45, 0, 45},
                {0, -15, 0, -15},
                {0, 15, 0, 15},
                {0, -11, 0, -11},
                {-51, -14, -51, -14},
                {44, -5, 44, -5},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -34, 0, -34},
                {0, 511, 0, 511},
                {0, -67, 0, -67},
                {0, 180, 0, 180},
                {0, -94, 0, 495},
                {-12, -108, -12, -108},
                {0, 495, 0, -94},
                {-94, 0, 495, 0},
                {-20, -20, 486, 486},
                {-11, 503, -11, 503},
                {486, 486, -20, -20},
                {495, 0, -94, 0},
                {-34, 0, -34, 0},
                {511, 0, 511, 0},
                {-67, 0, -67, 0},
                {180, 0, 180, 0},
                {-108, -12, -108, -12},
                {503, -11, 503, -11},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {26, 511, 26, 511},
                {0, 0, 0, 0},
                {-22, -33, -22, -33},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {33, 243, 33, 243},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {511, 26, 511, 26},
                {-33, -22, -33, -22},
                {243, 33, 243, 33},
                {-13, -13, -13, -13},
                {-1, -1, -1, -1},
                {6, 6, 6, 6},
                {5, 5, 5, 5},
            },
        },
        {
            {
                {-120, 0, -120, 0},
                {62, 0, 62, 0},
                {-87, 0, -87, 0},
                {426, 0, 426, 0},
                {-153, 0, -80, 0},
                {-16, -28, -16, -28},
                {-80, 0, -153, 0},
                {0, -153, 0, -80},
                {-48, -48, 482, 482},
                {72, 95, 72, 95},
                {482, 482, -48, -48},
                {0, -80, 0, -153},
                {0, -120, 0, -120},
                {0, 62, 0, 62},
                {0, -87, 0, -87},
                {0, 426, 0, 426},
                {-28, -16, -28, -16},
                {95, 72, 95, 72},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 511, 0, 511},
                {0, 466, 0, 466},
                {0, 238, 0, 238},
                {0, 109, 0, 109},
                {0, -87, 0, 148},
                {-23, -12, -23, -12},
                {0, 148, 0, -87},
                {-87, 0, 148, 0},
                {-63, -63, 53, 53},
                {-21, -113, -21, -113},
                {53, 53, -63, -63},
                {148, 0, -87, 0},
                {511, 0, 511, 0},
                {466, 0, 466, 0},
                {238, 0, 238, 0},
                {109, 0, 109, 0},
                {-12, -23, -12, -23},
                {-113, -21, -113, -21},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-512, 20, -512, 20},
                {0, 0, 0, 0},
                {9, -8, 9, -8},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-18, -37, -18, -37},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {20, -512, 20, -512},
                {-8, 9, -8, 9},
                {-37, -18, -37, -18},
                {-5, -5, -5, -5},
                {-8, -8, -8, -8},
                {54, 54, 54, 54},
                {63, 63, 63, 63},
            },
        },
    },
    {
        {
            {
                {6, 0, 6, 0},
                {1, 0, 1, 0},
                {10, 0, 10, 0},
                {-38, 0, -38, 0},
                {27, 0, -72, 0},
                {58, -53, 58, -53},
                {-72, 0, 27, 0},
                {0, 27, 0, -72},
                {-47, -47, 293, 293},
                {-114, 366, -114, 366},
                {293, 293, -47, -47},
                {0, -72, 0, 27},
                {0, 6, 0, 6},
                {0, 1, 0, 1},
                {0, 10, 0, 10},
                {0, -38, 0, -38},
                {-53, 58, -53, 58},
                {366, -114, 366, -114},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 18, 0, 18},
                {0, -18, 0, -18},
                {0, 9, 0, 9},
                {0, 9, 0, 9},
                {0, 20, 0, -18},
                {27, -20, 27, -20},
                {0, -18, 0, 20},
                {20, 0, -18, 0},
                {9, 9, 140, 140},
                {-22, 35, -22, 35},
                {140, 140, 9, 9},
                {-18, 0, 20, 0},
                {18, 0, 18, 0},
                {-18, 0, -18, 0},
                {9, 0, 9, 0},
                {9, 0, 9, 0},
                {-20, 27, -20, 27},
                {35, -22, 35, -22},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-2, -16, -2, -16},
                {0, 0, 0, 0},
                {-11, 45, -11, 45},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {24, 154, 24, 154},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-16, -2, -16, -2},
                {45, -11, 45, -11},
                {154, 24, 154, 24},
                {6, 6, 6, 6},
                {16, 16, 16, 16},
                {-11, -11, -11, -11},
                {-9, -9, -9, -9},
            },
        },
        {
            {
                {-3, 0, -3, 0},
                {30, 0, 30, 0},
                {-32, 0, -32, 0},
                {-19, 0, -19, 0},
                {46, 0, -26, 0},
                {48, -55, 48, -55},
                {-26, 0, 46, 0},
                {0, 46, 0, -26},
                {-105, -105, 6, 6},
                {-88, 345, -88, 345},
                {6, 6, -105, -105},
                {0, -26, 0, 46},
                {0, -3, 0, -3},
                {0, 30, 0, 30},
                {0, -32, 0, -32},
                {0, -19, 0, -19},
                {-55, 48, -55, 48},
                {345, -88, 345, -88},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 7, 0, 7},
                {0, -10, 0, -10},
                {0, 2, 0, 2},
                {0, -8, 0, -8},
                {0, 19, 0, 256},
                {11, -18, 11, -18},
                {0, 256, 0, 19},
                {19, 0, 256, 0},
                {3, 3, 4, 4},
                {-9, 299, -9, 299},
                {4, 4, 3, 3},
                {256, 0, 19, 0},
                {7, 0, 7, 0},
                {-10, 0, -10, 0},
                {2, 0, 2, 0},
                {-8, 0, -8, 0},
                {-18, 11, -18, 11},
                {299, -9, 299, -9},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-31, -41, -31, -41},
                {0, 0, 0, 0},
                {-26, 22, -26, 22},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-12, 279, -12, 279},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-41, -31, -41, -31},
                {22, -26, 22, -26},
                {279, -12, 279, -12},
                {-66, -66, -66, -66},
                {-10, -10, -10, -10},
                {6, 6, 6, 6},
                {8, 8, 8, 8},
            },
        },
        {
            {
                {2, 0, 2, 0},
                {11, 0, 11, 0},
                {0, 0, 0, 0},
                {-59, 0, -59, 0},
                {35, 0, 100, 0},
                {1, -7, 1, -7},
                {100, 0, 35, 0},
                {0, 35, 0, 100},
                {-13, -13, 185, 185},
                {-49, 324, -49, 324},
                {185, 185, -13, -13},
                {0, 100, 0, 35},
                {0, 2, 0, 2},
                {0, 11, 0, 11},
                {0, 0, 0, 0},
                {0, -59, 0, -59},
                {-7, 1, -7, 1},
                {324, -49, 324, -49},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -21, 0, -21},
                {0, 33, 0, 33},
                {0, -36, 0, -36},
                {0, -1, 0, -1},
                {0, 232, 0, 440},
                {17, -81, 17, -81},
                {0, 440, 0, 232},
                {232, 0, 440, 0},
                {-79, -79, 150, 150},
                {-112, 361, -112, 361},
                {150, 150, -79, -79},
                {440, 0, 232, 0},
                {-21, 0, -21, 0},
                {33, 0, 33, 0},
                {-36, 0, -36, 0},
                {-1, 0, -1, 0},
                {-81, 17, -81, 17},
                {361, -112, 361, -112},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-47, -43, -47, -43},
                {0, 0, 0, 0},
                {-61, 62, -61, 62},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {84, 154, 84, 154},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-43, -47, -43, -47},
                {62, -61, 62, -61},
                {154, 84, 154, 84},
                {-4, -4, -4, -4},
                {0, 0, 0, 0},
                {-68, -68, -68, -68},
                {-44, -44, -44, -44},
            },
        },
        {
            {
                {-23, 0, -23, 0},
                {-9, 0, -9, 0},
                {0, 0, 0, 0},
                {-4, 0, -4, 0},
                {-65, 0, -19, 0},
                {5, 108, 5, 108},
                {-19, 0, -65, 0},
                {0, -65, 0, -19},
                {-18, -18, -15, -15},
                {47, 118, 47, 118},
                {-15, -15, -18, -18},
                {0, -19, 0, -65},
                {0, -23, 0, -23},
                {0, -9, 0, -9},
                {0, 0, 0, 0},
                {0, -4, 0, -4},
                {108, 5, 108, 5},
                {118, 47, 118, 47},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -512, 0, -512},
                {0, -512, 0, -512},
                {0, -512, 0, -512},
                {0, 97, 0, 97},
                {0, 15, 0, -448},
                {-18, -347, -18, -347},
                {0, -448, 0, 15},
                {15, 0, -448, 0},
                {49, 49, -158, -158},
                {76, -108, 76, -108},
                {-158, -158, 49, 49},
                {-448, 0, 15, 0},
                {-512, 0, -512, 0},
                {-512, 0, -512, 0},
                {-512, 0, -512, 0},
                {97, 0, 97, 0},
                {-347, -18, -347, -18},
                {-108, 76, -108, 76},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {40, 166, 40, 166},
                {0, 0, 0, 0},
                {-10, 92, -10, 92},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {104, 28, 104, 28},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {166, 40, 166, 40},
                {92, -10, 92, -10},
                {28, 104, 28, 104},
                {-1, -1, -1, -1},
                {57, 57, 57, 57},
                {-33, -33, -33, -33},
                {-5, -5, -5, -5},
            },
        },
        {
            {
                {-55, 0, -55, 0},
                {20, 0, 20, 0},
                {-11, 0, -11, 0},
                {-38, 0, -38, 0},
                {-44, 0, 12, 0},
                {25, 53, 25, 53},
                {12, 0, -44, 0},
                {0, -44, 0, 12},
                {-5, -5, 70, 70},
                {34, 72, 34, 72},
                {70, 70, -5, -5},
                {0, 12, 0, -44},
                {0, -55, 0, -55},
                {0, 20, 0, 20},
                {0, -11, 0, -11},
                {0, -38, 0, -38},
                {53, 25, 53, 25},
                {72, 34, 72, 34},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 511, 0, 511},
                {0, 511, 0, 511},
                {0, 511, 0, 511},
                {0, -45, 0, -45},
                {0, 352, 0, 443},
                {8, -18, 8, -18},
                {0, 443, 0, 352},
                {352, 0, 443, 0},
                {-50, -50, 374, 374},
                {-8, 468, -8, 468},
                {374, 374, -50, -50},
                {443, 0, 352, 0},
                {511, 0, 511, 0},
                {511, 0, 511, 0},
                {511, 0, 511, 0},
                {-45, 0, -45, 0},
                {-18, 8, -18, 8},
                {468, -8, 468, -8},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-10, 318, -10, 318},
                {0, 0, 0, 0},
                {105, 18, 105, 18},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {206, -378, 206, -378},
